Protein	PI.isoelectric.point...MW.molecular.weight.
I6XF60	NA
I6XHG6	NA
I6XVZ6	NA
I6XW38	NA
I6XWB9	NA
I6XZC4	NA
I6Y1H7	NA
I6Y231	NA
I6Y242	NA
I6Y2E2	NA
I6Y2G3	NA
I6Y2I9	NA
I6Y3S9	NA
I6Y3V3	NA
I6Y4D2	NA
I6Y4U9	NA
I6Y4V2	NA
I6Y748	NA
I6Y778	NA
I6Y7V6	NA
I6Y897	NA
I6Y9K2	NA
I6Y9Q3	NA
I6YA03	NA
I6YA17	NA
I6YA29	NA
I6YAV3	NA
I6YC91	NA
I6YDN6	NA
I6YF40	NA
I6YG87	NA
I6YHB0	NA
I7FGY5	NA
J9R0U7	NA
K1VPX5	NA
K1VZL1	NA
K1W040	NA
K1W0W3	NA
K1W2U9	NA
K1W772	NA
K1W7L7	NA
K1WFA9	NA
K1WPM3	NA
K1WR40	NA
K1WSH3	NA
K1X2U2	NA
K1XE41	NA
K1XG38	NA
K4PDN9	NA
L0T2Z1	NA
L0T905	NA
L0TFC2	NA
L7N653	NA
L7N657	NA
L7N663	NA
L7N664	NA
L7N668	NA
L7N673	NA
L7N675	NA
L7N686	NA
L7N690	NA
L7N6A4	NA
L7N6B0	NA
L9UQ37	NA
N1UKI7	NA
O05223	NA
O05236	NA
O05251	NA
O05268	NA
O05310	NA
O05312	NA
O05389	NA
O05410	NA
O05436	NA
O05442	NA
O05450	NA
O05456	NA
O05495	NA
O05518	NA
O05519	NA
O05520	NA
O05521	NA
O05582	NA
O05634	NA
O05640	NA
O05641	NA
O05771	NA
O05773	NA
O05777	NA
O05780	NA
O05823	NA
O05828	NA
O05853	NA
O05855	NA
O05877	NA
O05981	NA
O05982	NA
O06137	NA
O06159	NA
O06170	NA
O06194	NA
O06218	NA
O06243	NA
O06263	NA
O06278	NA
O06311	NA
O06396	NA
O06403	NA
O06404	NA
O06457	NA
O06476	NA
O06491	NA
O06492	NA
O06538	NA
O06597	NA
O06604	NA
O06611	NA
O06614	NA
O06802	NA
O06807	NA
O06825	NA
O06925	NA
O06974	NA
O06976	NA
O07012	NA
O07021	NA
O07180	NA
O07181	NA
O07196	NA
O07198	NA
O07227	NA
O07235	NA
O07239	NA
O07255	NA
O07406	NA
O07411	NA
O07416	NA
O07419	NA
O07422	NA
O07521	NA
O07542	NA
O07584	NA
O07596	NA
O07634	NA
O07636	NA
O07678	NA
O07717	NA
O07720	NA
O07728	NA
O07806	NA
O07809	NA
O07853	NA
O08309	NA
O08314	NA
O08335	NA
O08357	NA
O08359	NA
O08394	NA
O24862	NA
O24870	NA
O24875	NA
O24895	NA
O24900	NA
O24904	NA
O24911	NA
O24916	NA
O24922	NA
O24934	NA
O24974	NA
O24978	NA
O25008	NA
O25029	NA
O25032	NA
O25047	NA
O25058	NA
O25066	NA
O25068	NA
O25121	NA
O25125	NA
O25130	NA
O25164	NA
O25170	NA
O25176	NA
O25196	NA
O25214	NA
O25235	NA
O25247	NA
O25252	NA
O25273	NA
O25284	NA
O25298	NA
O25308	NA
O25330	NA
O25395	NA
O25396	NA
O25400	NA
O25402	NA
O25436	NA
O25461	NA
O25466	NA
O25500	NA
O25510	NA
O25526	NA
O25547	NA
O25553	NA
O25595	NA
O25610	NA
O25616	NA
O25661	NA
O25664	NA
O25672	NA
O25695	NA
O25752	NA
O25806	NA
O25819	NA
O25852	NA
O25879	NA
O25953	NA
O26013	NA
O26019	NA
O26037	NA
O26046	NA
O26058	NA
O26090	NA
O26094	NA
O26098	NA
O26103	NA
O28471	NA
O30245	NA
O30409	NA
O31149	NA
O31447	NA
O31458	NA
O31462	NA
O31487	NA
O31489	NA
O31501	NA
O31509	NA
O31540	NA
O31541	NA
O31544	NA
O31556	NA
O31567	NA
O31587	NA
O31592	NA
O31605	NA
O31609	NA
O31611	NA
O31612	NA
O31618	NA
O31622	NA
O31629	NA
O31644	NA
O31645	NA
O31646	NA
O31657	NA
O31662	NA
O31663	NA
O31666	NA
O31669	NA
O31672	NA
O31673	NA
O31684	NA
O31691	NA
O31716	NA
O31717	NA
O31741	NA
O31749	NA
O31760	NA
O31761	NA
O31768	NA
O31771	NA
O31774	NA
O31777	NA
O31782	NA
O31856	NA
O31875	NA
O31892	NA
O31903	NA
O31912	NA
O31962	NA
O31989	NA
O31993	NA
O32022	NA
O32033	NA
O32038	NA
O32039	NA
O32049	NA
O32052	NA
O32053	NA
O32076	NA
O32082	NA
O32104	NA
O32113	NA
O32119	NA
O32129	NA
O32132	NA
O32144	NA
O32151	NA
O32157	NA
O32162	NA
O32163	NA
O32164	NA
O32165	NA
O32169	NA
O32173	NA
O32175	NA
O32178	NA
O32213	NA
O32222	NA
O32224	NA
O32231	NA
O32259	NA
O32264	NA
O32294	NA
O32504	NA
O32712	NA
O32723	NA
O33198	NA
O33206	NA
O33237	NA
O33263	NA
O33289	NA
O33298	NA
O33329	NA
O33332	NA
O33361	NA
O33600	NA
O33618	NA
O33749	NA
O33768	NA
O33770	NA
O33775	NA
O33780	NA
O34094	NA
O34153	NA
O34154	NA
O34206	NA
O34303	NA
O34324	NA
O34325	NA
O34328	NA
O34334	NA
O34338	NA
O34347	NA
O34384	NA
O34410	NA
O34425	NA
O34443	NA
O34445	NA
O34447	NA
O34486	NA
O34499	NA
O34507	NA
O34512	NA
O34513	NA
O34529	NA
O34530	NA
O34536	NA
O34542	NA
O34549	NA
O34588	NA
O34591	NA
O34618	NA
O34633	NA
O34647	NA
O34660	NA
O34687	NA
O34709	NA
O34714	NA
O34722	NA
O34751	NA
O34759	NA
O34760	NA
O34764	NA
O34788	NA
O34795	NA
O34810	NA
O34812	NA
O34824	NA
O34832	NA
O34833	NA
O34859	NA
O34860	NA
O34863	NA
O34872	NA
O34904	NA
O34909	NA
O34924	NA
O34948	NA
O34949	NA
O34962	NA
O34967	NA
O34968	NA
O34979	NA
O34981	NA
O35004	NA
O35019	NA
O35033	NA
O50147	NA
O50397	NA
O50416	NA
O50431	NA
O50432	NA
O50464	NA
O50508	NA
O50515	NA
O52631	NA
O52632	NA
O52982	NA
O53083	NA
O53148	NA
O53154	NA
O53165	NA
O53181	NA
O53203	NA
O53213	NA
O53298	NA
O53310	NA
O53321	NA
O53329	NA
O53343	NA
O53346	NA
O53353	NA
O53360	NA
O53362	NA
O53399	NA
O53406	NA
O53417	NA
O53469	NA
O53493	NA
O53509	NA
O53512	NA
O53521	NA
O53531	NA
O53532	NA
O53547	NA
O53564	NA
O53578	NA
O53579	NA
O53580	NA
O53598	NA
O53611	NA
O53622	NA
O53641	NA
O53672	NA
O53673	NA
O53718	NA
O53777	NA
O53789	NA
O53834	NA
O53842	NA
O53857	NA
O53858	NA
O53900	NA
O53901	NA
O53977	NA
O54130	NA
O58655	NA
O65934	NA
O68970	NA
O68973	NA
O69250	NA
O69289	NA
O69637	NA
O69654	NA
O69659	NA
O69670	NA
O69684	NA
O69690	NA
O69695	NA
O69722	NA
O69850	NA
O69879	NA
O69896	NA
O86312	NA
O86320	NA
O86340	NA
O86351	NA
O86365	NA
O86517	NA
O86525	NA
O86560	NA
O86575	NA
O86637	NA
O86716	NA
O86757	NA
O86775	NA
O87527	NA
O88017	NA
O88038	NA
O88060	NA
O93774	NA
P00350	NA
P00363	NA
P00370	NA
P00448	NA
P00509	NA
P00550	NA
P00562	NA
P00579	NA
P00582	NA
P00634	NA
P00811	NA
P00864	NA
P00909	NA
P00936	NA
P00946	NA
P00954	NA
P00956	NA
P00959	NA
P00961	NA
P00968	NA
P02344	NA
P02359	NA
P02394	NA
P02903	NA
P02925	NA
P02931	NA
P02968	NA
P02974	NA
P03018	NA
P03030	NA
P03943	NA
P03944	NA
P04036	NA
P04042	NA
P04079	NA
P04805	NA
P04831	NA
P04832	NA
P04951	NA
P04969	NA
P04990	NA
P05052	NA
P05055	NA
P05429	NA
P05431	NA
P05459	NA
P05645	NA
P05651	NA
P05652	NA
P05653	NA
P05654	NA
P05793	NA
P06224	NA
P06533	NA
P06534	NA
P06535	NA
P06612	NA
P06616	NA
P06628	NA
P06959	NA
P06999	NA
P07003	NA
P07012	NA
P07343	NA
P07363	NA
P07515	NA
P07639	NA
P07650	NA
P07784	NA
P07789	NA
P08065	NA
P08066	NA
P08164	NA
P08178	NA
P08192	NA
P08200	NA
P08312	NA
P08400	NA
P08506	NA
P08821	NA
P08838	NA
P08839	NA
P08874	NA
P08877	NA
P08997	NA
P09030	NA
P09120	NA
P09124	NA
P09152	NA
P09169	NA
P09190	NA
P09193	NA
P09323	NA
P09339	NA
P09373	NA
P09384	NA
P09546	NA
P09819	NA
P09835	NA
P09924	NA
P0A0D6	NA
P0A0E0	NA
P0A0E3	NA
P0A0Q7	NA
P0A252	NA
P0A2D5	NA
P0A2D9	NA
P0A2W5	NA
P0A2Z0	NA
P0A345	NA
P0A3B4	NA
P0A3E6	NA
P0A3F4	NA
P0A3H5	NA
P0A435	NA
P0A438	NA
P0A439	NA
P0A485	NA
P0A491	NA
P0A4D1	NA
P0A4D2	NA
P0A4P8	NA
P0A4Q8	NA
P0A4S0	NA
P0A5B8	NA
P0A5C0	NA
P0A5S5	NA
P0A6A3	NA
P0A6A5	NA
P0A6A8	NA
P0A6B0	NA
P0A6B7	NA
P0A6D7	NA
P0A6E4	NA
P0A6F3	NA
P0A6F4	NA
P0A6F5	NA
P0A6F7	NA
P0A6F8	NA
P0A6F9	NA
P0A6G1	NA
P0A6G2	NA
P0A6G3	NA
P0A6G9	NA
P0A6H1	NA
P0A6H4	NA
P0A6H5	NA
P0A6H6	NA
P0A6H7	NA
P0A6I0	NA
P0A6J5	NA
P0A6K6	NA
P0A6L0	NA
P0A6M8	NA
P0A6N0	NA
P0A6N3	NA
P0A6N4	NA
P0A6N6	NA
P0A6N7	NA
P0A6N8	NA
P0A6P1	NA
P0A6P3	NA
P0A6P5	NA
P0A6P7	NA
P0A6P9	NA
P0A6Q1	NA
P0A6Q2	NA
P0A6Q3	NA
P0A6T1	NA
P0A6T2	NA
P0A6T3	NA
P0A6T5	NA
P0A6T8	NA
P0A6T9	NA
P0A6U2	NA
P0A6V3	NA
P0A6V4	NA
P0A6V5	NA
P0A6W7	NA
P0A6W9	NA
P0A6X3	NA
P0A6X7	NA
P0A6Y1	NA
P0A6Y3	NA
P0A6Y8	NA
P0A6Z0	NA
P0A6Z3	NA
P0A6Z5	NA
P0A6Z9	NA
P0A705	NA
P0A706	NA
P0A707	NA
P0A709	NA
P0A717	NA
P0A719	NA
P0A722	NA
P0A734	NA
P0A745	NA
P0A746	NA
P0A759	NA
P0A761	NA
P0A763	NA
P0A764	NA
P0A769	NA
P0A771	NA
P0A783	NA
P0A796	NA
P0A797	NA
P0A799	NA
P0A7A9	NA
P0A7B0	NA
P0A7B5	NA
P0A7C6	NA
P0A7C7	NA
P0A7D4	NA
P0A7D9	NA
P0A7E5	NA
P0A7E8	NA
P0A7F3	NA
P0A7F8	NA
P0A7G2	NA
P0A7G6	NA
P0A7G8	NA
P0A7G9	NA
P0A7I0	NA
P0A7I3	NA
P0A7I4	NA
P0A7I9	NA
P0A7J3	NA
P0A7K2	NA
P0A7K6	NA
P0A7K9	NA
P0A7L0	NA
P0A7L5	NA
P0A7L8	NA
P0A7M2	NA
P0A7M6	NA
P0A7M9	NA
P0A7N0	NA
P0A7N1	NA
P0A7N3	NA
P0A7N4	NA
P0A7N5	NA
P0A7N8	NA
P0A7P1	NA
P0A7P4	NA
P0A7R1	NA
P0A7R7	NA
P0A7R9	NA
P0A7S2	NA
P0A7S3	NA
P0A7S8	NA
P0A7S9	NA
P0A7T3	NA
P0A7T5	NA
P0A7T6	NA
P0A7T7	NA
P0A7T9	NA
P0A7U2	NA
P0A7U3	NA
P0A7U6	NA
P0A7V0	NA
P0A7V3	NA
P0A7V8	NA
P0A7W1	NA
P0A7W6	NA
P0A7W7	NA
P0A7X3	NA
P0A7X5	NA
P0A7Y0	NA
P0A7Z0	NA
P0A7Z2	NA
P0A7Z4	NA
P0A7Z6	NA
P0A7Z9	NA
P0A805	NA
P0A807	NA
P0A808	NA
P0A812	NA
P0A817	NA
P0A825	NA
P0A827	NA
P0A836	NA
P0A838	NA
P0A839	NA
P0A850	NA
P0A851	NA
P0A853	NA
P0A858	NA
P0A861	NA
P0A862	NA
P0A867	NA
P0A870	NA
P0A871	NA
P0A872	NA
P0A877	NA
P0A883	NA
P0A889	NA
P0A894	NA
P0A8A0	NA
P0A8A6	NA
P0A8B5	NA
P0A8C4	NA
P0A8C6	NA
P0A8C7	NA
P0A8E1	NA
P0A8E7	NA
P0A8F2	NA
P0A8F3	NA
P0A8F4	NA
P0A8F7	NA
P0A8G6	NA
P0A8G8	NA
P0A8I4	NA
P0A8J4	NA
P0A8J7	NA
P0A8L3	NA
P0A8M0	NA
P0A8M3	NA
P0A8M5	NA
P0A8M6	NA
P0A8N3	NA
P0A8N5	NA
P0A8P4	NA
P0A8R3	NA
P0A8R6	NA
P0A8T7	NA
P0A8T8	NA
P0A8T9	NA
P0A8U5	NA
P0A8U9	NA
P0A8V2	NA
P0A8V4	NA
P0A8V5	NA
P0A8V6	NA
P0A8Y3	NA
P0A8Y5	NA
P0A8Y7	NA
P0A8Z9	NA
P0A904	NA
P0A909	NA
P0A910	NA
P0A911	NA
P0A912	NA
P0A915	NA
P0A916	NA
P0A917	NA
P0A920	NA
P0A929	NA
P0A949	NA
P0A953	NA
P0A955	NA
P0A961	NA
P0A972	NA
P0A978	NA
P0A991	NA
P0A993	NA
P0A995	NA
P0A998	NA
P0A9A2	NA
P0A9A6	NA
P0A9A8	NA
P0A9A9	NA
P0A9B1	NA
P0A9B2	NA
P0A9B4	NA
P0A9B5	NA
P0A9C0	NA
P0A9C3	NA
P0A9C5	NA
P0A9C7	NA
P0A9C8	NA
P0A9D2	NA
P0A9D8	NA
P0A9F5	NA
P0A9G6	NA
P0A9H1	NA
P0A9H9	NA
P0A9J3	NA
P0A9J6	NA
P0A9J8	NA
P0A9K3	NA
P0A9K5	NA
P0A9K6	NA
P0A9K7	NA
P0A9L3	NA
P0A9M0	NA
P0A9M2	NA
P0A9M5	NA
P0A9M6	NA
P0A9M8	NA
P0A9M9	NA
P0A9N7	NA
P0A9P0	NA
P0A9P2	NA
P0A9P3	NA
P0A9Q1	NA
P0A9Q7	NA
P0A9Q8	NA
P0A9Q9	NA
P0A9R4	NA
P0A9S3	NA
P0A9T0	NA
P0A9T3	NA
P0A9U3	NA
P0A9V4	NA
P0A9W3	NA
P0A9W5	NA
P0A9X1	NA
P0A9X4	NA
P0A9X9	NA
P0A9Y6	NA
P0A9Z1	NA
P0A9Z3	NA
P0A9Z6	NA
P0AA04	NA
P0AA06	NA
P0AA10	NA
P0AA12	NA
P0AA15	NA
P0AA16	NA
P0AA18	NA
P0AA21	NA
P0AA25	NA
P0AA48	NA
P0AAB6	NA
P0AAB8	NA
P0AAB9	NA
P0AAC0	NA
P0AAC2	NA
P0AAC3	NA
P0AAF9	NA
P0AAG8	NA
P0AAG9	NA
P0AAI8	NA
P0AAI9	NA
P0AAJ7	NA
P0AAL8	NA
P0AAN3	NA
P0AAP0	NA
P0AAQ4	NA
P0AAQ5	NA
P0AAQ9	NA
P0AAS1	NA
P0AAT5	NA
P0AAT9	NA
P0AAU2	NA
P0AAU3	NA
P0AB14	NA
P0AB18	NA
P0AB43	NA
P0AB52	NA
P0AB54	NA
P0AB69	NA
P0AB70	NA
P0AB71	NA
P0AB72	NA
P0AB73	NA
P0AB79	NA
P0AB80	NA
P0AB88	NA
P0AB89	NA
P0AB92	NA
P0ABA0	NA
P0ABA8	NA
P0ABB0	NA
P0ABB2	NA
P0ABB3	NA
P0ABB4	NA
P0ABB6	NA
P0ABB7	NA
P0ABB8	NA
P0ABD5	NA
P0ABD7	NA
P0ABD8	NA
P0ABE0	NA
P0ABF6	NA
P0ABH0	NA
P0ABH2	NA
P0ABH3	NA
P0ABH7	NA
P0ABH8	NA
P0ABJ1	NA
P0ABJ9	NA
P0ABK1	NA
P0ABK4	NA
P0ABK5	NA
P0ABP8	NA
P0ABQ4	NA
P0ABR3	NA
P0ABT0	NA
P0ABT2	NA
P0ABT3	NA
P0ABT4	NA
P0ABU2	NA
P0ABU4	NA
P0ABU5	NA
P0ABX2	NA
P0ABZ8	NA
P0AC13	NA
P0AC15	NA
P0AC33	NA
P0AC38	NA
P0AC40	NA
P0AC41	NA
P0AC47	NA
P0AC50	NA
P0AC55	NA
P0AC59	NA
P0AC62	NA
P0AC69	NA
P0AC81	NA
P0AC87	NA
P0AC90	NA
P0AC91	NA
P0ACA3	NA
P0ACA5	NA
P0ACB3	NA
P0ACB4	NA
P0ACB9	NA
P0ACC2	NA
P0ACC3	NA
P0ACD6	NA
P0ACD7	NA
P0ACD8	NA
P0ACE2	NA
P0ACE5	NA
P0ACE6	NA
P0ACE7	NA
P0ACF0	NA
P0ACF4	NA
P0ACF8	NA
P0ACG0	NA
P0ACG1	NA
P0ACG3	NA
P0ACI9	NA
P0ACJ0	NA
P0ACK9	NA
P0ACL4	NA
P0ACL8	NA
P0ACN4	NA
P0ACP3	NA
P0ACP8	NA
P0ACS1	NA
P0ACW7	NA
P0ACZ3	NA
P0ACZ4	NA
P0ACZ7	NA
P0AD23	NA
P0AD24	NA
P0AD59	NA
P0AD61	NA
P0AD62	NA
P0ADB1	NA
P0ADB7	NA
P0ADC5	NA
P0ADE6	NA
P0ADE9	NA
P0ADG7	NA
P0ADG8	NA
P0ADI4	NA
P0ADN2	NA
P0ADN4	NA
P0ADN5	NA
P0ADQ7	NA
P0ADR7	NA
P0ADS2	NA
P0ADS5	NA
P0ADT4	NA
P0ADU5	NA
P0ADW3	NA
P0ADW5	NA
P0ADX1	NA
P0ADY3	NA
P0ADY6	NA
P0ADY7	NA
P0ADZ3	NA
P0AE08	NA
P0AE10	NA
P0AE11	NA
P0AE12	NA
P0AE18	NA
P0AE20	NA
P0AE21	NA
P0AE39	NA
P0AE52	NA
P0AE54	NA
P0AE55	NA
P0AE62	NA
P0AE67	NA
P0AE68	NA
P0AE82	NA
P0AE88	NA
P0AEB2	NA
P0AEB7	NA
P0AEC3	NA
P0AED0	NA
P0AED2	NA
P0AED5	NA
P0AED6	NA
P0AEE5	NA
P0AEE7	NA
P0AEH5	NA
P0AEI3	NA
P0AEJ4	NA
P0AEK2	NA
P0AEK5	NA
P0AEL5	NA
P0AEP5	NA
P0AES0	NA
P0AES5	NA
P0AES7	NA
P0AES8	NA
P0AET8	NA
P0AET9	NA
P0AEU0	NA
P0AEU7	NA
P0AEV1	NA
P0AEX9	NA
P0AEZ6	NA
P0AEZ9	NA
P0AF04	NA
P0AF05	NA
P0AF24	NA
P0AF25	NA
P0AF28	NA
P0AF49	NA
P0AF50	NA
P0AF69	NA
P0AF93	NA
P0AFA3	NA
P0AFB5	NA
P0AFB6	NA
P0AFC7	NA
P0AFC9	NA
P0AFD6	NA
P0AFD8	NA
P0AFD9	NA
P0AFE3	NA
P0AFF9	NA
P0AFG0	NA
P0AFG5	NA
P0AFG6	NA
P0AFG8	NA
P0AFG9	NA
P0AFH6	NA
P0AFH8	NA
P0AFI8	NA
P0AFJ1	NA
P0AFJ5	NA
P0AFJ6	NA
P0AFM2	NA
P0AFM6	NA
P0AFP6	NA
P0AFP8	NA
P0AFU9	NA
P0AFW2	NA
P0AG07	NA
P0AG10	NA
P0AG23	NA
P0AG26	NA
P0AG30	NA
P0AG40	NA
P0AG46	NA
P0AG48	NA
P0AG49	NA
P0AG51	NA
P0AG55	NA
P0AG57	NA
P0AG58	NA
P0AG61	NA
P0AG63	NA
P0AG65	NA
P0AG66	NA
P0AG67	NA
P0AG70	NA
P0AG73	NA
P0AG83	NA
P0AG86	NA
P0AG92	NA
P0AG95	NA
P0AGA2	NA
P0AGA4	NA
P0AGA5	NA
P0AGA6	NA
P0AGB0	NA
P0AGD3	NA
P0AGD6	NA
P0AGE9	NA
P0AGG4	NA
P0AGG8	NA
P0AGJ0	NA
P0AGJ1	NA
P0AGJ9	NA
P0C018	NA
P0C020	NA
P0C021	NA
P0C037	NA
P0C039	NA
P0C046	NA
P0C055	NA
P0C061	NA
P0C0F6	NA
P0C0L2	NA
P0C0L7	NA
P0C0L8	NA
P0C0R8	NA
P0C0V0	NA
P0C281	NA
P0C5S3	NA
P0C5S4	NA
P0C8J6	NA
P0C8J8	NA
P0CE47	NA
P0CE48	NA
P0CG95	NA
P0CG96	NA
P0CH91	NA
P0CI73	NA
P0CI74	NA
P0CI75	NA
P0CI78	NA
P0CI80	NA
P0CV86	NA
P0DJF8	NA
P0DJM1	NA
P0DJM2	NA
P0DJM3	NA
P0DJO8	NA
P0DJP1	NA
P0DJP2	NA
P0DM80	NA
P10121	NA
P10408	NA
P10727	NA
P10908	NA
P10958	NA
P11044	NA
P11065	NA
P11162	NA
P11311	NA
P11386	NA
P11447	NA
P11454	NA
P11502	NA
P11513	NA
P11830	NA
P11875	NA
P12042	NA
P12043	NA
P12046	NA
P12048	NA
P12425	NA
P12464	NA
P12669	NA
P12758	NA
P12784	NA
P12873	NA
P12875	NA
P12877	NA
P12879	NA
P12975	NA
P13024	NA
P13029	NA
P13035	NA
P13039	NA
P13128	NA
P13243	NA
P13267	NA
P13484	NA
P13485	NA
P13714	NA
P13799	NA
P13800	NA
P13927	NA
P13981	NA
P14175	NA
P14192	NA
P14193	NA
P14407	NA
P14577	NA
P14900	NA
P14949	NA
P14951	NA
P15042	NA
P15106	NA
P15254	NA
P15288	NA
P15401	NA
P15729	NA
P15874	NA
P16033	NA
P16263	NA
P16449	NA
P16575	NA
P16659	NA
P16676	NA
P16701	NA
P16971	NA
P17062	NA
P17117	NA
P17127	NA
P17196	NA
P17315	NA
P17443	NA
P17444	NA
P17622	NA
P17820	NA
P17865	NA
P17876	NA
P17893	NA
P17903	NA
P17922	NA
P18009	NA
P18014	NA
P18158	NA
P18159	NA
P18185	NA
P19050	NA
P19125	NA
P19372	NA
P19405	NA
P19406	NA
P19466	NA
P19569	NA
P19582	NA
P19669	NA
P19931	NA
P19934	NA
P19947	NA
P19993	NA
P20099	NA
P20166	NA
P20277	NA
P20282	NA
P20458	NA
P20668	NA
P20804	NA
P20964	NA
P20966	NA
P21165	NA
P21171	NA
P21177	NA
P21189	NA
P21204	NA
P21464	NA
P21465	NA
P21467	NA
P21468	NA
P21469	NA
P21470	NA
P21471	NA
P21472	NA
P21473	NA
P21474	NA
P21476	NA
P21478	NA
P21513	NA
P21599	NA
P21697	NA
P21866	NA
P21873	NA
P21879	NA
P21880	NA
P21882	NA
P21883	NA
P21885	NA
P21888	NA
P21889	NA
P22034	NA
P22106	NA
P22255	NA
P22259	NA
P22326	NA
P22447	NA
P22795	NA
P23112	NA
P23129	NA
P23349	NA
P23353	NA
P23388	NA
P23479	NA
P23522	NA
P23530	NA
P23532	NA
P23534	NA
P23538	NA
P23545	NA
P23568	NA
P23721	NA
P23747	NA
P23789	NA
P23836	NA
P23843	NA
P23874	NA
P23893	NA
P23926	NA
P23966	NA
P23971	NA
P24073	NA
P24141	NA
P24182	NA
P24188	NA
P24205	NA
P24366	NA
P24400	NA
P24602	NA
P25144	NA
P25151	NA
P25177	NA
P25499	NA
P25519	NA
P25524	NA
P25665	NA
P25906	NA
P25924	NA
P25953	NA
P25993	NA
P25994	NA
P26275	NA
P26276	NA
P26290	NA
P26292	NA
P26379	NA
P26380	NA
P26408	NA
P26480	NA
P26497	NA
P26527	NA
P26777	NA
P26811	NA
P26899	NA
P26900	NA
P26901	NA
P26907	NA
P27179	NA
P27180	NA
P27181	NA
P27206	NA
P27240	NA
P27278	NA
P27340	NA
P27341	NA
P27414	NA
P27434	NA
P27550	NA
P27724	NA
P27830	NA
P27876	NA
P27902	NA
P27951	NA
P28008	NA
P28015	NA
P28056	NA
P28367	NA
P28368	NA
P28371	NA
P28598	NA
P28599	NA
P28619	NA
P28764	NA
P28904	NA
P29107	NA
P29141	NA
P29254	NA
P29255	NA
P29256	NA
P29726	NA
P29727	NA
P30011	NA
P30125	NA
P30177	NA
P30717	NA
P30721	NA
P30843	NA
P30845	NA
P30859	NA
P30870	NA
P30871	NA
P30949	NA
P30950	NA
P31103	NA
P31104	NA
P31112	NA
P31114	NA
P31120	NA
P31130	NA
P31142	NA
P31572	NA
P31658	NA
P31663	NA
P31808	NA
P31966	NA
P31973	NA
P31979	NA
P32132	NA
P32177	NA
P32397	NA
P32422	NA
P32670	NA
P32680	NA
P32690	NA
P32727	NA
P33166	NA
P33195	NA
P33197	NA
P33228	NA
P33271	NA
P33361	NA
P33379	NA
P33380	NA
P33595	NA
P33698	NA
P33919	NA
P35024	NA
P35136	NA
P35163	NA
P35340	NA
P35469	NA
P35838	NA
P36265	NA
P36430	NA
P36556	NA
P36672	NA
P36683	NA
P36938	NA
P36945	NA
P36947	NA
P37095	NA
P37101	NA
P37146	NA
P37177	NA
P37182	NA
P37188	NA
P37194	NA
P37251	NA
P37253	NA
P37277	NA
P37282	NA
P37330	NA
P37349	NA
P37437	NA
P37455	NA
P37464	NA
P37465	NA
P37477	NA
P37478	NA
P37487	NA
P37491	NA
P37527	NA
P37536	NA
P37538	NA
P37552	NA
P37560	NA
P37561	NA
P37562	NA
P37568	NA
P37569	NA
P37570	NA
P37571	NA
P37582	NA
P37599	NA
P37666	NA
P37685	NA
P37689	NA
P37690	NA
P37692	NA
P37744	NA
P37747	NA
P37751	NA
P37755	NA
P37756	NA
P37759	NA
P37777	NA
P37779	NA
P37782	NA
P37793	NA
P37808	NA
P37811	NA
P37814	NA
P37820	NA
P37869	NA
P37870	NA
P37871	NA
P37877	NA
P37903	NA
P37940	NA
P37946	NA
P37949	NA
P37967	NA
P38021	NA
P38032	NA
P38033	NA
P38038	NA
P38051	NA
P38134	NA
P38382	NA
P38494	NA
P38576	NA
P38618	NA
P38619	NA
P39065	NA
P39074	NA
P39120	NA
P39121	NA
P39123	NA
P39126	NA
P39138	NA
P39145	NA
P39147	NA
P39148	NA
P39149	NA
P39156	NA
P39177	NA
P39180	NA
P39215	NA
P39221	NA
P39297	NA
P39384	NA
P39396	NA
P39410	NA
P39463	NA
P39464	NA
P39466	NA
P39467	NA
P39470	NA
P39471	NA
P39473	NA
P39480	NA
P39481	NA
P39573	NA
P39579	NA
P39604	NA
P39605	NA
P39610	NA
P39633	NA
P39634	NA
P39645	NA
P39646	NA
P39647	NA
P39651	NA
P39758	NA
P39759	NA
P39764	NA
P39765	NA
P39773	NA
P39779	NA
P39781	NA
P39782	NA
P39789	NA
P39794	NA
P39807	NA
P39808	NA
P39812	NA
P39821	NA
P39838	NA
P39899	NA
P39912	NA
P39914	NA
P40171	NA
P40191	NA
P40396	NA
P40739	NA
P40758	NA
P40780	NA
P40806	NA
P40867	NA
P40924	NA
P41789	NA
P42085	NA
P42175	NA
P42234	NA
P42248	NA
P42296	NA
P42318	NA
P42319	NA
P42349	NA
P42352	NA
P42383	NA
P42400	NA
P42403	NA
P42408	NA
P42409	NA
P42410	NA
P42412	NA
P42420	NA
P42430	NA
P42443	NA
P42588	NA
P42632	NA
P42784	NA
P42919	NA
P42920	NA
P42924	NA
P42974	NA
P43261	NA
P43891	NA
P45359	NA
P45395	NA
P45425	NA
P45451	NA
P45500	NA
P45523	NA
P45545	NA
P45577	NA
P45578	NA
P45596	NA
P45618	NA
P45693	NA
P45694	NA
P45740	NA
P45742	NA
P45744	NA
P45745	NA
P45758	NA
P45848	NA
P45905	NA
P45913	NA
P45931	NA
P46215	NA
P46318	NA
P46323	NA
P46327	NA
P46338	NA
P46343	NA
P46353	NA
P46354	NA
P46469	NA
P46787	NA
P46837	NA
P46889	NA
P46898	NA
P46899	NA
P46916	NA
P46917	NA
P46922	NA
P48372	NA
P48576	NA
P48949	NA
P49057	NA
